,Reason_1,Reason_2,Reason_3,Reason_4,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Work load Average/day ,Education,Son,Pet,Body mass index,Excessive Absentise
0,False,False,False,True,7,3,289,36,239554,0,2,1,30,1
1,False,False,False,False,7,3,118,13,239554,0,1,0,31,0
2,False,False,False,True,7,4,179,51,239554,0,0,0,31,0
3,True,False,False,False,7,5,279,5,239554,0,2,0,24,1
4,False,False,False,True,7,5,289,36,239554,0,2,1,30,0
7,False,False,False,True,7,6,260,50,239554,0,4,0,23,1
8,True,False,False,False,9,2,179,51,294217,0,0,0,31,1
9,False,False,False,True,10,2,289,36,265017,0,2,1,30,1
10,False,False,False,True,10,2,235,11,265017,1,1,1,29,1
11,False,False,False,True,10,2,289,36,265017,0,2,1,30,1
12,False,False,False,True,10,6,289,36,265017,0,2,1,30,1
13,False,False,False,False,10,6,118,13,265017,0,1,0,31,0
14,False,False,False,False,10,6,248,25,265017,0,2,1,32,0
15,True,False,False,False,10,2,179,26,265017,1,0,0,19,1
16,True,False,False,False,10,2,118,10,265017,0,0,0,28,0
17,False,False,False,True,10,2,369,17,265017,0,3,0,25,1
18,False,False,False,True,10,4,179,51,265017,0,0,0,31,0
19,True,False,False,False,10,4,179,26,265017,1,0,0,19,1
20,False,False,False,False,10,4,235,20,265017,0,1,0,38,0
21,False,False,True,False,10,5,289,36,265017,0,2,1,30,1
23,False,False,False,False,10,6,235,20,265017,0,1,0,38,0
24,False,False,False,True,10,2,235,20,265017,0,1,0,38,0
25,False,False,False,True,10,2,235,20,265017,0,1,0,38,0
26,False,False,False,True,12,3,118,13,236629,0,1,0,31,0
27,False,False,False,True,12,6,260,50,236629,0,4,0,23,1
28,True,False,False,False,12,5,246,25,236629,0,0,0,23,1
29,False,False,False,True,12,5,179,51,236629,0,0,0,31,0
30,False,False,False,True,12,6,179,51,236629,0,0,0,31,0
31,False,False,False,True,12,3,179,26,236629,1,0,0,19,0
32,False,False,False,True,12,3,118,10,236629,0,0,0,28,1
34,False,False,False,True,12,6,179,51,236629,0,0,0,31,0
35,True,False,False,False,12,3,235,20,236629,0,1,0,38,1
36,True,False,False,False,12,3,235,11,236629,1,1,1,29,1
37,False,False,False,True,12,4,260,50,236629,0,4,0,23,1
38,False,False,False,True,12,2,157,27,236629,0,0,0,22,0
39,False,False,False,True,12,2,179,51,236629,0,0,0,31,0
40,False,False,True,False,12,2,289,36,236629,0,2,1,30,1
41,False,False,False,True,1,4,225,26,330061,0,1,2,24,1
42,False,False,True,False,1,2,118,10,330061,0,0,0,28,1
43,False,False,False,True,1,2,155,12,330061,0,2,0,25,0
44,True,False,False,False,1,3,235,11,330061,1,1,1,29,0
45,False,False,False,True,1,3,155,12,330061,0,2,0,25,1
46,False,False,False,True,1,2,289,36,330061,0,2,1,30,1
47,True,False,False,False,1,4,291,31,330061,0,1,1,25,1
48,False,False,False,True,1,2,235,20,330061,0,1,0,38,1
