Reason_1,Reason_2,Reason_3,Reason_4,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Work load Average/day ,Education,Son,Pet,Body mass index,Excessive Absentise
0,0,0,1,7,3,289,36,239554,0,2,1,30,1
0,0,0,0,7,3,118,13,239554,0,1,0,31,0
0,0,0,1,7,4,179,51,239554,0,0,0,31,0
1,0,0,0,7,5,279,5,239554,0,2,0,24,1
0,0,0,1,7,5,289,36,239554,0,2,1,30,0
0,0,0,1,7,6,260,50,239554,0,4,0,23,1
0,0,1,0,7,2,155,12,239554,0,2,0,25,1
0,0,0,1,7,2,235,11,239554,1,1,1,29,1
1,0,0,0,7,2,260,50,239554,0,4,0,23,1
1,0,0,0,7,3,260,50,239554,0,4,0,23,1
1,0,0,0,7,4,260,50,239554,0,4,0,23,1
1,0,0,0,7,4,179,51,239554,0,0,0,31,0
0,0,1,1,7,2,179,51,239554,0,0,0,31,1
1,0,0,0,7,5,189,29,239554,0,2,2,25,1
0,0,0,1,8,4,248,25,205917,0,2,1,32,0
1,0,0,0,8,2,179,51,205917,0,0,0,31,0
1,0,0,0,8,2,361,52,205917,0,1,4,27,1
0,0,0,1,8,6,260,50,205917,0,4,0,23,1
0,0,0,1,8,2,361,52,205917,0,1,4,27,1
0,0,0,1,8,3,289,36,205917,0,2,1,30,0
0,0,1,0,8,4,289,36,205917,0,2,1,30,1
0,0,0,1,8,6,179,51,205917,0,0,0,31,0
0,0,1,0,8,2,179,51,205917,0,0,0,31,1
0,0,1,0,8,2,235,29,205917,0,1,5,33,1
0,0,0,1,8,2,179,51,205917,0,0,0,31,0
0,0,0,1,8,2,361,52,205917,0,1,4,27,0
0,0,0,1,8,3,289,36,205917,0,2,1,30,1
0,0,0,1,8,6,235,29,205917,0,1,5,33,1
0,0,0,1,8,6,260,50,205917,0,4,0,23,1
0,0,0,1,9,3,184,42,241476,0,0,0,21,0
0,0,1,0,9,3,235,20,241476,0,1,0,38,1
0,0,0,1,9,4,155,12,241476,0,2,0,25,0
0,0,0,1,9,3,179,51,241476,0,0,0,31,0
0,0,0,1,9,5,291,31,241476,0,1,1,25,1
0,0,0,0,9,2,225,26,241476,0,1,2,24,0
0,0,0,0,9,3,289,36,241476,0,2,1,30,0
0,0,0,1,9,6,248,25,241476,0,2,1,32,0
0,0,0,1,9,6,179,51,241476,0,0,0,31,0
0,0,0,1,9,6,260,50,241476,0,4,0,23,1
0,0,0,1,10,3,179,51,253465,0,0,0,31,0
0,0,0,1,10,6,225,26,253465,0,1,2,24,0
0,0,0,1,10,3,118,10,253465,0,0,0,28,0
0,0,0,1,10,4,225,26,253465,0,1,2,24,0
0,0,0,1,10,4,248,25,253465,0,2,1,32,0
0,0,0,1,10,5,291,31,253465,0,1,1,25,1
0,0,0,1,10,4,179,51,253465,0,0,0,31,1
0,0,0,1,10,4,225,26,253465,0,1,2,24,0
0,0,1,0,10,5,260,50,253465,0,4,0,23,1
1,0,0,0,10,3,291,31,253465,0,1,1,25,1
0,0,0,1,10,3,225,26,253465,0,1,2,24,0
0,0,0,1,10,6,361,52,253465,0,1,4,27,0
0,0,0,1,11,5,179,51,306345,0,0,0,31,0
1,0,0,0,11,5,179,51,306345,0,0,0,31,1
0,0,1,1,11,5,179,22,306345,1,2,0,22,1
0,0,0,1,11,2,189,29,306345,0,2,2,25,1
1,0,0,0,11,2,291,31,306345,0,1,1,25,1
0,0,0,1,11,4,225,26,306345,0,1,2,24,0
0,0,0,1,11,4,225,26,306345,0,1,2,24,0
0,0,1,1,11,4,179,22,306345,1,2,0,22,1
1,0,0,0,11,6,225,26,306345,0,1,2,24,0
0,0,0,1,11,2,248,25,306345,0,2,1,32,0
0,0,0,1,11,3,225,26,306345,0,1,2,24,0
1,0,0,0,11,4,289,36,306345,0,2,1,30,1
0,0,0,1,11,5,291,31,306345,0,1,1,25,0
0,0,0,1,12,3,248,25,261306,0,2,1,32,0
0,0,0,1,12,4,235,11,261306,1,1,1,29,1
0,0,0,1,12,5,225,26,261306,0,1,2,24,0
0,0,0,1,12,6,260,50,261306,0,4,0,23,1
0,0,1,0,12,6,246,25,261306,0,0,0,23,1
0,0,0,1,12,6,225,26,261306,0,1,2,24,0
0,0,0,1,1,4,225,26,308593,0,1,2,24,0
0,0,0,1,1,5,184,42,308593,0,0,0,21,0
0,0,0,1,1,5,225,26,308593,0,1,2,24,0
0,0,0,1,1,6,225,26,308593,0,1,2,24,0
0,0,0,1,1,2,118,10,308593,0,0,0,28,0
0,0,0,1,1,3,225,26,308593,0,1,2,24,0
0,0,0,1,1,3,118,10,308593,0,0,0,28,0
0,0,0,1,1,4,118,10,308593,0,0,0,28,0
0,0,0,1,1,6,118,10,308593,0,0,0,28,0
0,0,1,0,1,3,179,26,308593,1,0,0,19,1
0,0,1,0,1,3,289,36,308593,0,2,1,30,1
0,0,0,1,1,5,118,10,308593,0,0,0,28,0
0,0,0,1,1,2,118,10,308593,0,0,0,28,0
0,0,0,1,1,3,225,26,308593,0,1,2,24,0
0,0,0,1,1,5,289,36,308593,0,2,1,30,0
1,0,0,0,2,4,246,25,302585,0,0,0,23,1
1,0,0,0,2,4,179,51,302585,0,0,0,31,1
0,0,0,1,2,5,155,12,302585,0,2,0,25,0
0,0,0,1,2,5,189,29,302585,0,2,2,25,1
0,0,0,1,2,6,260,50,302585,0,4,0,23,0
0,0,0,1,2,6,289,36,302585,0,2,1,30,1
1,0,0,0,2,2,388,15,302585,0,0,0,24,1
1,0,0,0,2,3,388,15,302585,0,0,0,24,1
0,0,0,1,2,3,225,26,302585,0,1,2,24,0
0,0,0,1,2,3,179,26,302585,1,0,0,19,0
0,0,0,1,2,3,184,42,302585,0,0,0,21,1
0,0,0,1,2,5,225,26,302585,0,1,2,24,0
0,0,1,0,2,2,330,16,302585,1,0,0,25,1
0,0,1,0,2,5,189,29,302585,0,2,2,25,1
0,0,0,1,3,3,291,50,343253,0,0,0,23,0
0,0,1,0,3,3,260,50,343253,0,4,0,23,1
0,0,1,0,3,3,157,27,343253,0,0,0,22,0
1,0,0,0,3,6,248,25,343253,0,2,1,32,0
1,0,0,0,3,6,260,50,343253,0,4,0,23,1
1,0,0,0,3,2,179,22,343253,1,2,0,22,1
1,0,0,0,3,2,155,12,343253,0,2,0,25,1
0,0,0,1,3,2,260,50,343253,0,4,0,23,1
1,0,0,0,3,3,155,12,343253,0,2,0,25,1
1,0,0,0,3,5,289,36,343253,0,2,1,30,1
1,0,0,0,3,5,179,22,343253,1,2,0,22,1
0,0,0,1,3,6,260,50,343253,0,4,0,23,1
0,0,0,1,3,6,225,26,343253,0,1,2,24,0
